157D,1,A,NA
7WIB,1,V,NA
7WIE,1,V,NA
7WIF,1,V,NA
7WII,1,V,NA
7XD4,1,N,NA
7XD5,1,N,NA
7XD7,1,N,NA
7XSK,1,N,NA
7XSL,1,N,NA
7XSN,1,N,NA
7Y2P,1,A,NA
7Y8P,1,A,NA
7YG8,1,N,NA
7YG9,1,N,NA
7YGD,1,N,NA
7ZFW,1,L5,NA
8AMG,1,A,NA
8AMG,1,C,NA
8AMG,1,E,NA
8AMG,1,K,NA
8AMJ,1,A,NA
8AMK,1,C,NA
8AMK,1,E,NA
8AMK,1,G,NA
8AMK,1,I,NA
8AMK,1,K,NA
8AMK,1,M,NA
8AMK,1,O,NA
8AMK,1,Q,NA
8AMK,1,S,NA
8AMK,1,U,NA
8AMK,1,Y,NA
8AMK,1,a,NA
8AML,1,A,NA
8AML,1,E,NA
8AML,1,G,NA
8AML,1,I,NA
8AML,1,K,NA
8AML,1,M,NA
8AML,1,O,NA
8AML,1,Q,NA
8AML,1,S,NA
8AML,1,U,NA
8AML,1,Y,NA
8AML,1,c,NA
8AMM,1,E,NA
8AMM,1,G,NA
8AMM,1,I,NA
8AMM,1,K,NA
8AMM,1,M,NA
8AMM,1,O,NA
8AMM,1,Q,NA
8AMM,1,S,NA
8AMM,1,U,NA
8AMM,1,a,NA
8AMM,1,c,NA
8AMN,1,C,NA
8AMN,1,E,NA
8AMN,1,G,NA
8AMN,1,I,NA
8AMN,1,K,NA
8AMN,1,M,NA
8AMN,1,O,NA
8AMN,1,Q,NA
8AMN,1,S,NA
8AMN,1,U,NA
8AMN,1,Y,NA
8AMN,1,a,NA
8D28,1,A,NA
8D28,1,B,NA
8D2A,1,A,NA
8D2A,1,B,NA
8D2B,1,A,NA
8D2B,1,B,NA
8D5L,1,A,NA
8D5L,1,B,NA
8D5L,1,C,NA
8D5L,1,D,NA
8D5O,1,A,NA
8D5O,1,B,NA
8EYU,1,A,NA
8EYU,1,B,NA
8EYV,1,A,NA
8EYV,1,B,NA
8EYW,1,A,NA
8EYW,1,B,NA
8F0N,1,A,NA
8F0N,1,B,NA
8F4O,1,A,NA
8F4O,1,B,NA
8FB3,1,A,NA
8FB3,1,B,NA
8FB3,1,C,NA
8FZA,1,A,NA
8FZA,1,B,NA
8HB1,1,B,NA
8HB3,1,B,NA
8HB8,1,A,NA
8HBA,1,A,NA
8HBA,1,B,NA
8HD6,1,N,NA
8HD7,1,N,NA
8HZD,1,A,NA
8HZD,1,B,NA
8HZE,1,A,NA
8HZE,1,B,NA
8HZF,1,A,NA
8HZF,1,B,NA
8HZJ,1,A,NA
8HZJ,1,B,NA
8HZK,1,A,NA
8HZK,1,B,NA
8HZL,1,A,NA
8HZL,1,B,NA
8HZM,1,A,NA
8HZM,1,B,NA
8I3Z,1,B,NA
8I7N,1,N,NA
8ITS,1,A,NA
8K0P,1,A,NA
8K0P,1,C,NA
8K0S,1,A,NA
8K0S,1,C,NA
8K0Y,1,A,NA
8K0Y,1,B,NA
8K15,1,C,NA
8K1E,1,A,NA
8K2Z,1,A,NA
8K2Z,1,B,NA
8K30,1,A,NA
8K30,1,B,NA
8K7W,1,A,NA
8K85,1,A,NA
8KEB,1,A,NA
8KED,1,A,NA
8KHH,1,A,NA
8KHH,1,B,NA
8OLS,1,A,NA
8OLV,1,A,NA
8OLW,1,A,NA
8OLY,1,A,NA
8OLZ,1,A,NA
8OM0,1,A,NA
8Q6N,1,A,NA
8QMH,1,B,NA
8QMI,1,A,NA
8RUI,1,A,NA
8RUJ,1,A,NA
8RUL,1,A,NA
8RUM,1,A,NA
8RUN,1,A,NA
8S95,1,C,NA
8SA3,1,A,NA
8SA3,1,B,NA
8SA4,1,A,NA
8SP9,1,C,NA
8SWG,1,A,NA
8SWO,1,A,NA
8SX5,1,A,NA
8SXL,1,A,NA
8SY1,1,A,NA
8SY1,1,C,NA
8SYK,1,A,NA
8SYK,1,B,NA
8SYK,1,C,NA
8SYK,1,D,NA
8T5O,1,A,NA
8TJQ,1,N,NA
8TJU,1,A,NA
8TJV,1,A,NA
8TJX,1,N,NA
8TKJ,1,A,NA
8TKK,1,A,NA
8TOZ,1,A,NA
8TQX,1,A,NA
8TSV,1,A,NA
8TSV,1,C,NA
8U5J,1,A,NA
8U5K,1,A,NA
8U5K,1,B,NA
8U5K,1,C,NA
8U5P,1,A,NA
8U5P,1,B,NA
8U5P,1,C,NA
8U5R,1,A,NA
8U5R,1,B,NA
8U5R,1,C,NA
8U5T,1,A,NA
8U5T,1,B,NA
8U5T,1,C,NA
8U5Z,1,A,NA
8U5Z,1,B,NA
8U5Z,1,C,NA
8U60,1,A,NA
8U60,1,B,NA
8U60,1,C,NA
8UO6,1,A,NA
8UO6,1,B,NA
8UPT,1,A,NA
8UPY,1,C,NA
8UTG,1,A,NA
8UTG,1,B,NA
8V1H,1,A,NA
8V1I,1,A,NA
8V1I,1,B,NA
8VAW,1,A,NA
8VAX,1,AAA,NA
8VFS,1,A,NA
8VPV,1,A,NA
8VT5,1,A,NA
8VXX,1,A,NA
8VXX,1,B,NA
8VXX,1,C,NA
8VXZ,1,A,NA
8VXZ,1,B,NA
8VXZ,1,C,NA
8VY0,1,A,NA
8VY0,1,B,NA
8VY0,1,C,NA
8VY1,1,A,NA
8VY1,1,B,NA
8VY1,1,C,NA
8X0S,1,A,NA
8X0S,1,B,NA
8XTQ,1,A,NA
8XTS,1,A,NA
8XZE,1,A,NA
8XZK,1,A,NA
8XZL,1,A,NA
8XZM,1,A,NA
8XZN,1,A,NA
8XZO,1,A,NA
8XZP,1,A,NA
8XZQ,1,A,NA
8XZR,1,A,NA
8XZW,1,A,NA
8YAM,1,A,NA
8YAN,1,A,NA
8YNO,1,A,NA
8YNP,1,A,NA
9BUN,1,A,NA
9BUN,1,B,NA
9BUN,1,C,NA
9BUN,1,D,NA
9BZ1,1,A,NA
9BZ1,1,B,NA
9BZC,1,A,NA
9C6I,1,A,NA
9C6J,1,A,NA
9C6K,1,X,NA
9CBU,1,N,NA
9CBW,1,N,NA
9CBX,1,N,NA
9CBY,1,N,NA
9CXF,1,A,NA
9DXL,1,A,NA
9DXL,1,B,NA
9EN6,1,AAA,NA
9EN6,1,DDD,NA
9FN2,1,A,NA
9FN2,1,B,NA
9FN3,1,A,NA
9FN3,1,B,NA
9J6P,1,A,NA
165D,1,1,NA
1D4R,1,1,NA
1DDY,1,1,NA
1DDY,1,1,NA
1DDY,1,1,NA
1DDY,1,1,NA
1DUQ,1,1,NA
1DUQ,1,1,NA
1DUQ,1,1,NA
1DUQ,1,1,NA
1ET4,1,1,NA
1ET4,1,1,NA
1ET4,1,1,NA
1ET4,1,1,NA
1ET4,1,1,NA
1FUF,1,1,NA
1HR2,1,1,NA
1HR2,1,1,NA
1ICG,1,1,NA
1ID9,1,1,NA
1IDW,1,1,NA
1IHA,1,1,NA
1IK5,1,1,NA
1J9H,1,1,NA
1J9H,1,1,NA
1JZV,1,1,NA
1JZV,1,1,NA
1K9W,1,1,NA
1K9W,1,1,NA
1KD3,1,1,NA
1KD5,1,1,NA
1KH6,1,1,NA
1L2X,1,1,NA
1L3D,1,1,NA
1L8V,1,1,NA
1L8V,1,1,NA
1MME,1,1,NA
1MME,1,1,NA
1MSY,1,1,NA
1NLC,1,1,NA
1NTA,1,1,NA
1NTB,1,1,NA
1NUJ,1,1,NA
1NUJ,1,1,NA
1NUJ,1,1,NA
1NUJ,1,1,NA
1NUV,1,1,NA
1NUV,1,1,NA
1NUV,1,1,NA
1NUV,1,1,NA
1NYI,1,1,NA
1O3Z,1,1,NA
1Q29,1,1,NA
1Q93,1,1,NA
1Q93,1,1,NA
1Q93,1,1,NA
1Q96,1,1,NA
1Q96,1,1,NA
1Q96,1,1,NA
1Q9A,1,1,NA
1QBP,1,1,NA
1QBP,1,1,NA
1QBP,1,1,NA
1RXB,1,1,NA
1SA9,1,1,NA
1SAQ,1,1,NA
1SAQ,1,1,NA
1SDR,1,1,NA
1SDR,1,1,NA
1T0D,1,1,NA
1T0D,1,1,NA
1WVD,1,1,NA
1X8W,1,1,NA
1X8W,1,1,NA
1X8W,1,1,NA
1X9C,1,1,NA
1X9C,1,1,NA
1X9K,1,1,NA
1X9K,1,1,NA
1XP7,1,1,NA
1XPE,1,1,NA
1XPF,1,1,NA
1Y3O,1,1,NA
1Y3S,1,1,NA
1Y6S,1,1,NA
1Y6T,1,1,NA
1Y73,1,1,NA
1Y90,1,1,NA
1Y95,1,1,NA
1Y99,1,1,NA
1YKQ,1,1,NA
1YKQ,1,1,NA
1YKV,1,1,NA
1YKV,1,1,NA
1YLS,1,1,NA
1YLS,1,1,NA
1YRM,1,1,NA
1YXP,1,1,NA
1YY0,1,1,NA
1Z43,1,1,NA
1Z79,1,1,NA
1ZCI,1,1,NA
1ZCI,1,1,NA
1ZEV,1,1,NA
1ZFT,1,1,NA
1ZFT,1,1,NA
1ZFV,1,1,NA
1ZFV,1,1,NA
1ZFX,1,1,NA
1ZFX,1,1,NA
1ZX7,1,1,NA
1ZX7,1,1,NA
1ZX7,1,1,NA
1ZX7,1,1,NA
1ZZ5,1,1,NA
1ZZ5,1,1,NA
259D,1,1,NA
280D,1,1,NA
280D,1,1,NA
299D,1,1,NA
2A04,1,1,NA
2A04,1,1,NA
2A0P,1,1,NA
2A2E,1,1,NA
2AO5,1,1,NA
2AO5,1,1,NA
2B57,1,1,NA
2B8R,1,1,NA
2B8S,1,1,NA
2BCY,1,1,NA
2BCY,1,1,NA
2D2K,1,1,NA
2D2K,1,1,NA
2D2L,1,1,NA
2D2L,1,1,NA
2EES,1,1,NA
2EET,1,1,NA
2EEU,1,1,NA
2EEV,1,1,NA
2EEW,1,1,NA
2ET8,1,1,NA
2F4S,1,1,NA
2F4U,1,1,NA
2FCX,1,1,NA
2FCY,1,1,NA
2FCZ,1,1,NA
2FCZ,1,1,NA
2FD0,1,1,NA
2FGP,1,1,NA
2FGP,1,1,NA
2FQN,1,1,NA
2G3S,1,1,NA
2G3S,1,1,NA
2G3S,1,1,NA
2G3S,1,1,NA
2G3S,1,1,NA
2G5K,1,1,NA
2G9C,1,1,NA
2GCS,1,1,NA
2GCV,1,1,NA
2GDI,1,1,NA
2GDI,1,1,NA
2GIS,1,1,NA
2H0W,1,1,NA
2H0X,1,1,NA
2H1M,1,1,NA
2HO6,1,1,NA
2HO7,1,1,NA
2HOJ,1,1,NA
2HOK,1,1,NA
2HOL,1,1,NA
2HOM,1,1,NA
2HOO,1,1,NA
2HOP,1,1,NA
2IL9,1,1,NA
2IL9,1,1,NA
2NOK,1,1,NA
2NOK,1,1,NA
2NPY,1,1,NA
2NPY,1,1,NA
2NPZ,1,1,NA
2NPZ,1,1,NA
2O3W,1,1,NA
2O3X,1,1,NA
2O3Y,1,1,NA
2OE6,1,1,NA
2OE8,1,1,NA
2OIJ,1,1,NA
2OIY,1,1,NA
2OJ0,1,1,NA
2OUE,1,1,NA
2OUE,1,1,NA
2P7D,1,1,NA
2P7D,1,1,NA
2P7E,1,1,NA
2P7E,1,1,NA
2P7F,1,1,NA
2P7F,1,1,NA
2PN3,1,1,NA
2PN4,1,1,NA
2PN4,1,1,NA
2Q1O,1,1,NA
2Q1O,1,1,NA
2QBZ,1,1,NA
2QEK,1,1,NA
2QUS,1,1,NA
2QUS,1,1,NA
2QUW,1,1,NA
2QUW,1,1,NA
2QWY,1,1,NA
2QWY,1,1,NA
2QWY,1,1,NA
2R1S,1,1,NA
2R20,1,1,NA
2R21,1,1,NA
2R22,1,1,NA
2XO0,1,1,NA
2YIE,1,1,NA
300D,1,1,NA
301D,1,1,NA
359D,1,1,NA
379D,1,1,NA
3B31,1,1,NA
3B4A,1,1,NA
3B4B,1,1,NA
3B4C,1,1,NA
3B58,1,1,NA
3B5A,1,1,NA
3B5F,1,1,NA
3B5S,1,1,NA
3B91,1,1,NA
3BBI,1,1,NA
3BBK,1,1,NA
3BBM,1,1,NA
3BNN,1,1,NA
3BNN,1,1,NA
3BNO,1,1,NA
3BNO,1,1,NA
3BNP,1,1,NA
3BNQ,1,1,NA
3BNQ,1,1,NA
3BNR,1,1,NA
3BNR,1,1,NA
3BNS,1,1,NA
3BNS,1,1,NA
3C3Z,1,1,NA
3C44,1,1,NA
3C5D,1,1,NA
3C7R,1,1,NA
3CGP,1,1,NA
3CGQ,1,1,NA
3CQS,1,1,NA
3CR1,1,1,NA
3D0U,1,1,NA
3D0X,1,1,NA
3DIG,1,1,NA
3DIL,1,1,NA
3DIM,1,1,NA
3DIO,1,1,NA
3DIQ,1,1,NA
3DIR,1,1,NA
3DIS,1,1,NA
3DIX,1,1,NA
3DIY,1,1,NA
3DIZ,1,1,NA
3DJ0,1,1,NA
3DJ2,1,1,NA
3DS7,1,1,NA
3DS7,1,1,NA
3DVV,1,1,NA
3DVZ,1,1,NA
3DW4,1,1,NA
3DW5,1,1,NA
3DW6,1,1,NA
3DW7,1,1,NA
3E5C,1,1,NA
3E5E,1,1,NA
3E5F,1,1,NA
3F2Q,1,1,NA
3F2T,1,1,NA
3F2W,1,1,NA
3F2X,1,1,NA
3F2Y,1,1,NA
3F30,1,1,NA
3F4E,1,1,NA
3F4G,1,1,NA
3F4H,1,1,NA
3FAR,1,1,NA
3FO4,1,1,NA
3FO6,1,1,NA
3FU2,1,1,NA
3FU2,1,1,NA
3FU2,1,1,NA
3G4M,1,1,NA
3GAO,1,1,NA
3GER,1,1,NA
3GES,1,1,NA
3GLP,1,1,NA
3GM7,1,1,NA
3GOG,1,1,NA
3GOT,1,1,NA
3GS1,1,1,NA
3GS1,1,1,NA
3GS8,1,1,NA
3GS8,1,1,NA
3GX2,1,1,NA
3GX3,1,1,NA
3GX5,1,1,NA
3GX6,1,1,NA
3GX7,1,1,NA
3I2Q,1,1,NA
3I2R,1,1,NA
3I2S,1,1,NA
3I2U,1,1,NA
3IQN,1,1,NA
3IQP,1,1,NA
3IQR,1,1,NA
3JXQ,1,1,NA
3JXQ,1,1,NA
3K1V,1,1,NA
3MJ3,1,1,NA
3MJA,1,1,NA
3MJB,1,1,NA
3NJ7,1,1,NA
3NJ7,1,1,NA
3NJ7,1,1,NA
3OWW,1,1,NA
3OWW,1,1,NA
3OWZ,1,1,NA
3OWZ,1,1,NA
3OX0,1,1,NA
3OX0,1,1,NA
3OXB,1,1,NA
3OXB,1,1,NA
3OXD,1,1,NA
3OXD,1,1,NA
3OXE,1,1,NA
3OXE,1,1,NA
3OXJ,1,1,NA
3OXJ,1,1,NA
3OXM,1,1,NA
3OXM,1,1,NA
3P22,1,1,NA
3P22,1,1,NA
3P22,1,1,NA
3P22,1,1,NA
3P59,1,1,NA
3R1C,1,1,NA
3R1C,1,1,NA
3R1C,1,1,NA
3R1C,1,1,NA
3R1C,1,1,NA
3RKF,1,1,NA
3RKF,1,1,NA
3RKF,1,1,NA
3RKF,1,1,NA
3S49,1,1,NA
3S49,1,1,NA
3S49,1,1,NA
3S7C,1,1,NA
3SD3,1,1,NA
3SKI,1,1,NA
3SKI,1,1,NA
3SKL,1,1,NA
3SKL,1,1,NA
3SKR,1,1,NA
3SKR,1,1,NA
3SKT,1,1,NA
3SKT,1,1,NA
3SKW,1,1,NA
3SKW,1,1,NA
3SKZ,1,1,NA
3SKZ,1,1,NA
3SLM,1,1,NA
3SLM,1,1,NA
3SLQ,1,1,NA
3SLQ,1,1,NA
3SYW,1,1,NA
3TD0,1,1,NA
3TD1,1,1,NA
405D,1,1,NA
409D,1,1,NA
409D,1,1,NA
409D,1,1,NA
420D,1,1,NA
429D,1,1,NA
429D,1,1,NA
434D,1,1,NA
434D,1,1,NA
435D,1,1,NA
435D,1,1,NA
437D,1,1,NA
439D,1,1,NA
462D,1,1,NA
464D,1,1,NA
464D,1,1,NA
466D,1,1,NA
466D,1,1,NA
480D,1,1,NA
483D,1,1,NA
488D,1,1,NA
4E48,1,1,NA
4E58,1,1,NA
4FE5,1,1,NA
4FEJ,1,1,NA
4FEL,1,1,NA
4FEN,1,1,NA
4FEO,1,1,NA
4FEP,1,1,NA
4G6P,1,1,NA
4G6R,1,1,NA
4G6R,1,1,NA
4G6S,1,1,NA
4IQS,1,1,NA
4IQS,1,1,NA
4JRC,1,1,NA
4JRC,1,1,NA
4L81,1,1,NA
4LVV,1,1,NA
4LVW,1,1,NA
4LVX,1,1,NA
4LVY,1,1,NA
4LVZ,1,1,NA
4LW0,1,1,NA
4MCF,1,1,NA
4MCF,1,1,NA
4MGM,1,1,NA
4MGM,1,1,NA
4MGN,1,1,NA
4MGN,1,1,NA
4MGN,1,1,NA
4MGN,1,1,NA
4MSB,1,1,NA
4MSB,1,1,NA
4MSB,1,1,NA
4MSR,1,1,NA
4NFO,1,1,NA
4NFP,1,1,NA
4NFQ,1,1,NA
4NLF,1,1,NA
4NMG,1,1,NA
4O41,1,1,NA
4O41,1,1,NA
4OQU,1,1,NA
4P3S,1,1,NA
4P3U,1,1,NA
4P43,1,1,NA
4QJD,1,1,NA
4QJD,1,1,NA
4QJD,1,1,NA
4QJD,1,1,NA
4QJH,1,1,NA
4QJH,1,1,NA
4QJH,1,1,NA
4QK8,1,1,NA
4QKA,1,1,NA
4U34,1,1,NA
4U35,1,1,NA
5C45,1,1,NA
5EAO,1,1,NA
5EAQ,1,1,NA
5EW4,1,1,NA
5EW7,1,1,NA
5HN2,1,1,NA
5J02,1,1,NA
5KTJ,1,1,NA
5KTJ,1,1,NA
5KX9,1,1,NA
5UX3,1,1,NA
5UZ6,1,1,NA
5UZ6,1,1,NA
5UZ6,1,1,NA
5V0O,1,1,NA
5V9Z,1,1,NA
5Z71,1,1,NA
5ZEG,1,1,NA
6BMD,1,1,NA
6BMD,1,1,NA
6BMD,1,1,NA
6CHR,1,1,NA
6JQ5,1,1,NA
6QN3,1,1,NA
6UEY,1,1,NA
6UEY,1,1,NA
6UF1,1,1,NA
6UF1,1,1,NA
6UFG,1,1,NA
6UFH,1,1,NA
6UFJ,1,1,NA
6UFJ,1,1,NA
6UFK,1,1,NA
6UFK,1,1,NA
6YL5,1,1,NA
6YL5,1,1,NA
6YL5,1,1,NA
6YL5,1,1,NA
6YL5,1,1,NA
6YL5,1,1,NA
6YLB,1,1,NA
6YLB,1,1,NA
6YLB,1,1,NA
6YLB,1,1,NA
6YLB,1,1,NA
6YLB,1,1,NA
6YMI,1,1,NA
6YMI,1,1,NA
6YMI,1,1,NA
6YMI,1,1,NA
6YMI,1,1,NA
6YMI,1,1,NA
6YMJ,1,1,NA
6YMJ,1,1,NA
6YMJ,1,1,NA
6YMJ,1,1,NA
6YMJ,1,1,NA
6YMJ,1,1,NA
6YMK,1,1,NA
6YMK,1,1,NA
6YMK,1,1,NA
6YMK,1,1,NA
6YMK,1,1,NA
6YMK,1,1,NA
6YML,1,1,NA
6YML,1,1,NA
6YMM,1,1,NA
6YMM,1,1,NA
7EAG,1,1,NA
7EAG,1,1,NA
7EAG,1,1,NA
7EZ2,1,1,NA
7JNH,1,1,NA
7JRT,1,1,NA
7KGA,1,1,NA
7Q82,1,1,NA
7QTN,1,1,NA
7XD6,1,1,NA
7YCG,1,1,NA
7YCH,1,1,NA
7YCI,1,1,NA
7YGA,1,1,NA
7YGB,1,1,NA
7YGC,1,1,NA
8AMG,1,1,NA
8AMG,1,1,NA
8AMI,1,1,NA
8AMM,1,1,NA
8FER,1,1,NA
8K0P,1,1,NA
8K0S,1,1,NA
8PFQ,1,1,NA
8QMH,1,1,NA
8QMI,1,1,NA
8SA2,1,1,NA
8SA5,1,1,NA
8SX6,1,1,NA
8X9K,1,1,NA
8X9L,1,1,NA
8X9M,1,1,NA
8X9N,1,1,NA
8X9O,1,1,NA
8X9Q,1,1,NA
8XTP,1,1,NA
8XTR,1,1,NA
8Z8U,1,1,NA
8Z9K,1,1,NA
8ZA0,1,1,NA
8ZA0,1,1,NA
8ZA0,1,1,NA
8ZA4,1,1,NA
8ZA4,1,1,NA
8ZA4,1,1,NA
8ZAU,1,1,NA
9DE6,1,1,NA
9DE6,1,1,NA
9DE7,1,1,NA
9DE8,1,1,NA
9G7C,1,5,NA
9IS7,1,1,NA
9ISV,1,1,NA
9J3T,1,1,NA
9J3T,1,1,NA
9J6Y,1,1,NA
9J6Y,1,1,NA
9J6Y,1,1,NA
9J6Y,1,1,NA
9J6Y,1,1,NA
9J6Y,1,1,NA
9KPH,1,1,NA
9KPO,1,1,NA
9LCR,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
9LMF,1,1,NA
